House_ID;Square_Feet;Bedrooms;Bathrooms;Garage;Year_Built;Location_Score;Price
1;3974;1;2;3;2010;3;150519
2;1660;5;2;1;2008;5;673340
3;2094;4;1;2;2005;3;114389
4;1930;2;2;3;1997;7;458105
5;1895;1;1;2;2011;9;692399
6;3892;1;1;0;2001;6;257753
7;2438;2;3;2;2017;10;713812
8;2969;4;3;2;1996;1;443150
9;1266;1;3;1;2002;7;597488
10;2038;1;3;2;2003;3;194913
11;1130;5;2;3;1987;5;718396
12;2282;4;3;1;2020;10;369637
13;2935;1;2;0;1985;4;169639
14;3971;4;3;3;1984;10;331452
15;3719;2;2;0;2023;5;416527
16;930;3;1;2;2008;5;758354
17;2485;1;2;3;2007;6;409378
18;1569;5;2;3;1990;10;752962
19;3191;2;3;0;1980;10;586084
20;2315;4;2;3;2022;6;629882
21;3653;2;1;3;1998;8;369515
22;3233;1;1;3;1988;8;671603
23;2015;4;3;2;2006;9;751539
24;1755;3;1;0;2013;8;332520
25;3124;2;2;3;2023;2;703814
26;1984;1;1;1;1983;10;343459
27;1259;5;3;1;2015;1;771986
28;821;4;2;1;1997;10;337330
29;3100;2;3;1;1994;2;205573
30;1547;2;2;2;1992;2;237900
31;3704;3;1;3;1998;3;419658
32;1274;3;3;0;1985;10;600364
33;1882;5;3;3;1991;7;605740
34;3358;5;2;2;2016;2;335707
35;2847;1;3;1;1996;1;604917
36;3547;1;2;2;2002;6;773243
37;1775;5;2;3;2005;9;798419
38;2606;5;2;0;2008;3;577294
39;989;4;2;2;2012;6;798292
40;3805;3;1;0;2006;3;623116
41;3534;1;2;2;2004;1;554485
42;3805;3;3;0;1989;5;613066
43;1362;3;1;0;2002;10;364179
44;2699;5;3;1;2000;4;209767
45;2067;4;1;0;2000;7;533961
46;3679;2;2;1;2022;6;641529
47;2328;4;1;3;1992;10;677263
48;1446;4;1;3;2016;7;254226
49;2868;3;3;1;2012;5;591818
50;3688;4;3;1;2003;4;156396
51;3014;1;2;2;2023;7;592443
52;2097;3;1;2;1990;7;218920
53;3235;1;1;2;1996;6;506547
54;1400;2;1;3;1983;8;294999
55;3163;3;2;2;2004;4;710514
56;2861;2;2;0;2009;10;709007
57;1041;3;2;0;1988;5;163014
58;2841;5;2;2;2000;4;663634
59;3624;4;2;0;1999;1;694699
60;3412;5;3;3;1998;8;285550
61;3745;2;1;0;1998;1;767614
62;2163;4;1;3;1991;5;286806
63;2939;3;1;1;2016;6;521837
64;2190;4;1;1;2021;6;438585
65;3803;1;1;1;1996;5;146121
66;2278;4;1;1;2016;3;422341
67;3356;1;1;0;2018;5;184577
68;1575;4;1;2;2007;8;456778
69;834;1;3;0;2020;2;349106
70;3053;2;1;3;2014;6;535647
71;3952;5;3;0;1997;9;592461
72;2755;3;2;0;1993;8;760197
73;2385;4;1;3;2014;8;605200
74;3873;5;2;1;2023;8;583241
75;1821;3;2;1;2020;7;576379
76;3413;3;2;1;1986;8;572295
77;1929;1;3;2;2020;6;505831
78;2300;2;2;3;1992;2;625754
79;1502;2;2;3;1997;2;446030
80;3249;5;2;0;2016;8;428055
81;3577;2;1;2;1992;1;513962
82;2379;4;1;1;2015;6;188422
83;961;2;3;2;2010;6;603100
84;1001;5;3;3;1981;4;435513
85;2781;2;1;3;1995;10;392717
86;1795;4;3;0;1988;3;721195
87;3117;1;1;0;1988;3;526583
88;1615;5;2;3;2017;1;252271
89;1255;1;2;1;1990;3;453548
90;2075;1;3;1;2001;4;267477
91;1816;1;1;2;2012;5;329304
92;3143;3;1;3;2015;3;640277
93;3567;3;3;3;2024;6;745424
94;1137;1;1;1;2002;5;442022
95;1678;5;2;1;2024;3;452621
96;1876;4;3;3;2024;6;572697
97;1591;4;3;0;2013;6;750587
98;3064;2;1;3;1988;8;785493
99;1563;5;3;3;2003;2;729974
100;3035;3;1;1;1987;1;469430
101;1179;1;1;1;1986;4;578705
102;1292;2;1;0;2015;7;402619
103;3912;4;1;0;1997;10;706954
104;1980;3;1;2;1982;3;458766
105;2862;3;3;3;2007;3;759993
106;864;1;2;1;1985;5;510520
107;3368;4;2;0;2023;5;207573
108;2167;5;3;2;2023;10;369152
109;1952;3;3;2;2000;3;410435
110;2827;1;2;1;2007;9;258477
111;3495;5;2;1;2019;4;348141
112;2295;4;2;2;1980;3;398530
113;3934;3;2;0;2015;2;715197
114;1962;5;2;2;2000;10;251899
115;2322;5;1;3;2022;9;684642
116;3440;5;3;3;2014;4;440687
117;1191;3;1;1;1992;3;642445
118;2498;3;2;0;1989;7;659603
119;1218;2;2;0;2023;8;398076
120;3136;4;2;3;1989;2;514380
121;1178;1;1;2;1992;7;769774
122;2596;5;1;1;2016;5;232018
123;3078;2;2;2;2017;5;389385
124;3865;1;1;2;2003;3;195790
125;2888;2;1;2;1981;5;696543
126;3899;3;2;0;2001;2;272275
127;2982;5;1;3;1996;4;361439
128;1000;1;3;0;2015;6;111350
129;2663;1;3;3;1993;1;418953
130;1579;1;3;1;1989;10;201894
131;3777;1;3;1;2014;4;459701
132;3904;1;2;2;2004;6;536048
133;3919;2;2;3;1982;9;656016
134;1302;5;2;3;2017;2;379720
135;3254;3;3;3;1996;7;522217
136;2551;3;3;2;1991;6;620841
137;1604;3;1;2;2003;2;183384
138;2946;3;1;1;2008;8;100390
139;3531;2;3;0;2022;7;580751
140;2695;4;3;3;2004;5;635857
141;3573;5;3;3;2015;5;506245
142;2370;1;3;0;2005;7;122490
143;1760;4;1;3;2017;9;594080
144;3460;3;3;2;1980;9;705108
145;2285;4;1;2;1999;9;461659
146;3490;5;3;3;2007;6;371265
147;1828;1;3;2;1995;10;101539
148;1302;1;3;2;1996;6;510243
149;3614;5;1;3;2019;3;489546
150;1197;5;1;1;2007;1;412579
151;1670;3;2;0;1991;7;615584
152;3642;1;3;2;2006;4;163965
153;1192;4;2;1;2021;1;615249
154;1006;2;2;2;2009;8;473192
155;1838;2;1;2;2020;6;432066
156;2681;5;1;0;2013;6;197799
157;3739;3;2;2;2016;2;193948
158;2284;2;3;0;1985;1;576055
159;1663;1;1;0;1986;2;243314
160;3590;5;3;0;2011;4;348099
161;1363;4;3;1;2011;2;355821
162;1820;5;2;3;2004;1;410929
163;895;4;2;1;2012;7;560188
164;2723;5;2;3;1986;8;782511
165;2557;5;2;3;1991;6;111618
166;3332;5;1;0;1995;4;436430
167;3078;4;1;2;1995;6;378266
168;3596;4;2;0;2022;3;762714
169;2478;5;1;2;2015;8;710724
170;1340;2;2;3;1992;10;310448
171;1859;3;3;0;1986;2;595919
172;3372;3;3;2;2015;5;236109
173;1983;3;3;1;1988;1;128633
174;2522;4;2;2;2011;6;312456
175;3957;4;3;0;1990;2;398627
176;2619;2;1;1;1987;4;475325
177;3425;3;3;2;2012;6;566589
178;3529;3;3;2;2002;10;396213
179;3404;5;3;2;2004;8;238442
180;2397;4;1;2;1987;8;744161
181;3860;3;2;2;2024;6;171947
182;3493;2;1;1;2001;4;270205
183;1595;2;2;3;1983;8;195761
184;1851;3;2;1;2019;8;475897
185;2443;4;3;1;1982;10;653214
186;2163;2;2;1;2008;1;204700
187;2781;5;1;3;2020;4;436128
188;2154;2;1;0;2008;4;536606
189;2463;1;2;3;2013;7;673881
190;2329;1;3;1;2013;7;105209
191;2838;4;3;2;2007;8;750988
192;2296;3;1;2;1992;5;499749
193;3037;4;3;1;1994;7;710885
194;2208;4;2;2;2002;8;369355
195;2200;4;2;1;2023;9;109927
196;2106;4;1;2;2005;3;741621
197;3480;5;2;3;1983;3;255666
198;3475;5;1;0;2005;4;308785
199;1772;2;2;0;2019;5;438526
200;2568;1;1;3;1988;10;239005
201;2082;4;3;3;1984;1;728068
202;1509;2;2;1;2011;7;664984
203;2279;1;2;1;1999;9;296521
204;2234;3;1;1;1990;8;429760
205;1448;5;1;2;1994;5;549764
206;1117;1;2;1;2011;4;257195
207;2057;3;1;3;2007;7;501013
208;1483;1;2;0;2001;5;150013
209;1463;5;3;2;2020;7;501562
210;2798;5;1;1;1996;1;316486
211;2431;2;2;2;2005;1;526888
212;2295;4;3;2;2023;10;510869
213;1936;1;3;1;1986;3;650428
214;2653;1;2;2;2021;2;363328
215;2320;3;1;0;2005;2;527709
216;3289;5;2;3;2004;7;780206
217;1363;1;3;3;N?A;10;211361
218;2091;5;2;0;2024;2;777555
219;3984;A;1;2;1998;4;497172
220;2436;2;3;1;1990;2;116555
221;3799;4;2;2;1992;6;624213
222;3952;1;1;0;1987;8;714673
